timestamp [ms],,temperature [C],pressure [Pa], altitude [m] ,pm2_5 [microg/m3],pm10_0 [microg/m3]
2521583,2521.583,24.05,81261.94,1256.1,3,3
2521614,2521.614,14.49,87119.9,1256.28,3,3
2521640,2521.64,14.49,87117.98,1256.28,3,3
2521666,2521.666,14.51,87117.93,1256.37,3,3
2521692,2521.692,14.52,87117.02,1256.21,3,3
2521718,2521.718,14.54,87118.69,1256.44,3,3
2521744,2521.744,14.55,87116.27,1256.66,3,3
2521770,2521.77,14.57,87113.97,1256.43,3,3
2521796,2521.796,14.58,87116.38,1256.48,3,3
2521822,2521.822,14.59,87115.91,1256.43,3,3
2521848,2521.848,14.6,87116.41,1256.45,3,3
2521874,2521.874,14.61,87116.16,1256.71,3,3
2521900,2521.9,14.62,87113.38,1256.58,3,3
2521926,2521.926,14.63,87114.85,1256.68,3,3
2521952,2521.952,14.64,87113.75,1256.52,3,3
2521978,2521.978,14.64,87115.48,1256.49,3,3
2522004,2522.004,14.65,87115.7,1256.72,3,3
2522030,2522.03,14.65,87113.33,1256.84,3,3
2522056,2522.056,14.66,87112,1256.65,3,3
2522082,2522.082,14.66,87114.01,1256.52,3,3
2522108,2522.108,14.66,87115.45,1256.53,3,3
2522134,2522.134,14.67,87115.34,1256.75,3,3
2522159,2522.159,14.67,87112.96,1256.74,3,3
2522185,2522.185,14.67,87113.11,1256.82,3,3
2522211,2522.211,14.67,87112.27,1256.75,3,3
2522237,2522.237,14.67,87112.96,1256.84,3,3
2522263,2522.263,14.68,87112.08,1256.61,3,3
2522289,2522.289,14.68,87114.44,1256.8,3,3
2522315,2522.315,14.68,87112.45,1256.8,3,3
2522341,2522.341,14.68,87112.45,1256.76,3,3
2522367,2522.367,14.68,87112.92,1256.78,3,3
2522393,2522.393,14.68,87112.67,1256.66,3,3
2522419,2522.419,14.69,87113.91,1256.49,3,3
2522445,2522.445,14.69,87115.73,1256.8,3,3
2522471,2522.471,14.69,87112.48,1256.57,3,3
2522497,2522.497,14.69,87114.95,1257.02,3,3
2522523,2522.523,14.69,87110.1,1256.81,3,3
2522549,2522.549,14.69,87112.36,1256.91,3,3
2522589,2522.589,14.69,87112.75,1256.77,3,3
2522615,2522.615,14.69,87110.06,1257.03,3,3
2522641,2522.641,14.69,87112.33,1256.81,3,3
2522667,2522.667,14.7,87112.71,1256.78,3,3
2522693,2522.693,14.7,87113.05,1256.74,3,3
2522719,2522.719,14.7,87114.46,1256.61,3,3
2522745,2522.745,14.7,87112.49,1256.8,3,3
2522771,2522.771,14.7,87113.97,1256.66,3,3
2522797,2522.797,14.7,87112.54,1256.79,3,3
2522823,2522.823,14.7,87109.52,1257.08,3,3
2522849,2522.849,14.7,87112.05,1256.84,3,3
2522874,2522.874,14.7,87109.86,1257.04,3,3
2522900,2522.9,14.71,87112.41,1256.8,3,3
2522926,2522.926,14.71,87108.22,1257.2,3,3
2522952,2522.952,14.71,87110.41,1256.99,3,3
2522978,2522.978,14.71,87109.18,1257.11,3,3
2523004,2523.004,14.71,87109.4,1257.09,3,3
2523030,2523.03,14.71,87112.56,1256.79,3,3
2523056,2523.056,14.71,87113.1,1256.74,3,3
2523082,2523.082,14.71,87112.55,1256.79,3,3
2523108,2523.108,14.71,87108.38,1257.18,17,21
2523134,2523.134,14.71,87109.19,1257.11,17,21
2523160,2523.16,14.71,87111.66,1256.87,17,21
2523186,2523.186,14.71,87109.69,1257.06,17,21
2523212,2523.212,14.71,87107.38,1257.28,17,21
2523238,2523.238,14.71,87109.73,1257.06,17,21
2523264,2523.264,14.71,87109.09,1257.12,17,21
2523290,2523.29,14.71,87110.72,1256.96,17,21
2523316,2523.316,14.71,87110.4,1256.99,17,21
2523342,2523.342,14.71,87109.65,1257.06,17,21
2523368,2523.368,14.71,87110.7,1256.97,17,21
2523394,2523.394,14.71,87106,1257.41,17,21
2523420,2523.42,14.71,87110.62,1256.97,17,21
2523446,2523.446,14.71,87107.79,1257.24,17,21
2523472,2523.472,14.71,87110.29,1257,17,21
2523498,2523.498,14.71,87111.55,1256.89,17,21
2523524,2523.524,14.71,87111.36,1256.9,17,21
2523550,2523.55,14.71,87110.58,1256.98,17,21
2523589,2523.589,14.71,87111.32,1256.91,17,21
2523610,2523.61,14.71,87112.12,1256.83,17,21
2523636,2523.636,14.71,87112.02,1256.84,17,21
2523662,2523.662,14.71,87115.13,1256.55,17,21
2523688,2523.688,14.71,87114.45,1256.61,17,21
2523714,2523.714,14.71,87112.62,1256.79,17,21
2523740,2523.74,14.71,87112.61,1256.79,17,21
2523766,2523.766,14.71,87115.05,1256.56,17,21
2523792,2523.792,14.71,87115.55,1256.51,17,21
2523818,2523.818,14.71,87119.42,1256.15,17,21
2523843,2523.843,14.71,87118.22,1256.26,17,21
2523869,2523.869,14.71,87118.12,1256.27,17,21
2523895,2523.895,14.71,87115.12,1256.55,17,21
2523921,2523.921,14.71,87117.48,1256.33,17,21
2523947,2523.947,14.71,87114.33,1256.62,17,21
2523973,2523.973,14.71,87116.2,1256.45,17,21
2523999,2523.999,14.71,87115.41,1256.52,17,21
2524025,2524.025,14.71,87116,1256.47,17,21
2524051,2524.051,14.71,87118.12,1256.27,17,21
2524077,2524.077,14.71,87118.07,1256.27,17,21
2524103,2524.103,14.71,87119.4,1256.15,17,21
2524129,2524.129,14.71,87116.81,1256.39,17,21
2524155,2524.155,14.71,87117.23,1256.35,17,22
2524181,2524.181,14.71,87119.1,1256.17,17,22
2524207,2524.207,14.71,87116.32,1256.44,17,22
2524233,2524.233,14.71,87115.33,1256.53,17,22
2524259,2524.259,14.71,87116.27,1256.44,17,22
2524285,2524.285,14.71,87117.88,1256.29,17,22
2524311,2524.311,14.71,87120.39,1256.05,17,22
2524337,2524.337,14.71,87117.65,1256.31,17,22
2524363,2524.363,14.71,87119.77,1256.11,17,22
2524389,2524.389,14.71,87118.39,1256.24,17,22
2524415,2524.415,14.71,87119.27,1256.16,17,22
2524441,2524.441,14.71,87116.66,1256.41,17,22
2524467,2524.467,14.71,87116.05,1256.46,17,22
2524493,2524.493,14.71,87120.97,1256,17,22
2524518,2524.518,14.71,87119.05,1256.18,17,22
2524544,2524.544,14.71,87121.34,1255.96,17,22
2524570,2524.57,14.72,87119.67,1256.12,17,22
2524610,2524.61,14.72,87119.54,1256.13,17,22
2524631,2524.631,14.72,87119.24,1256.16,17,22
2524656,2524.656,14.71,87116.94,1256.38,17,22
2524682,2524.682,14.71,87120.06,1256.08,17,22
2524708,2524.708,14.71,87120.91,1256,17,22
2524734,2524.734,14.71,87121.92,1255.91,17,22
2524760,2524.76,14.71,87120.76,1256.02,17,22
2524786,2524.786,14.72,87120.24,1256.07,17,22
2524812,2524.812,14.72,87117.62,1256.31,17,22
2524838,2524.838,14.72,87118.21,1256.26,17,22
2524864,2524.864,14.72,87119.06,1256.18,17,22
2524890,2524.89,14.72,87119.6,1256.13,17,22
2524916,2524.916,14.72,87119.16,1256.17,17,22
2524942,2524.942,14.72,87119.81,1256.11,17,22
2524968,2524.968,14.72,87116.71,1256.4,17,22
2524994,2524.994,14.72,87118.99,1256.19,17,22
2525020,2525.02,14.72,87120.27,1256.06,17,22
2525046,2525.046,14.72,87116.04,1256.46,17,22
2525072,2525.072,14.72,87119.64,1256.12,17,22
2525098,2525.098,14.72,87118.48,1256.23,17,22
2525124,2525.124,14.72,87118.19,1256.26,17,22
2525150,2525.15,14.72,87119.33,1256.15,17,22
2525176,2525.176,14.73,87120.38,1256.06,17,21
2525202,2525.202,14.72,87119.84,1256.11,17,21
2525228,2525.228,14.73,87118.52,1256.23,17,21
2525254,2525.254,14.73,87117.65,1256.31,17,21
2525280,2525.28,14.73,87119.21,1256.16,17,21
2525306,2525.306,14.73,87119.05,1256.18,17,21
2525332,2525.332,14.73,87117.81,1256.3,17,21
2525357,2525.357,14.73,87119.82,1256.11,17,21
2525383,2525.383,14.73,87116.75,1256.4,17,21
2525409,2525.409,14.73,87118.16,1256.26,17,21
2525435,2525.435,14.73,87114.73,1256.59,17,21
2525461,2525.461,14.73,87119.41,1256.15,17,21
2525487,2525.487,14.73,87120.05,1256.09,17,21
2525513,2525.513,14.73,87120.29,1256.06,17,21
2525539,2525.539,14.73,87118.68,1256.22,17,21
2525565,2525.565,14.73,87117.95,1256.28,17,21
2525591,2525.591,14.73,87116.47,1256.42,17,21
2525631,2525.631,14.73,87116.66,1256.4,17,21
2525651,2525.651,14.73,87117.71,1256.31,17,21
2525677,2525.677,14.73,87118.94,1256.19,17,21
2525703,2525.703,14.72,87117.92,1256.29,17,21
2525729,2525.729,14.72,87114.75,1256.58,17,21
2525755,2525.755,14.72,87119.89,1256.1,17,21
2525781,2525.781,14.72,87117.1,1256.36,17,21
2525807,2525.807,14.72,87118.96,1256.19,17,21
2525833,2525.833,14.72,87118.96,1256.19,17,21
2525859,2525.859,14.72,87120.24,1256.07,17,21
2525885,2525.885,14.72,87119.59,1256.13,17,21
2525911,2525.911,14.72,87117.95,1256.28,17,21
2525937,2525.937,14.72,87116.13,1256.45,17,21
2525963,2525.963,14.72,87115.72,1256.49,17,21
2525989,2525.989,14.72,87117.41,1256.33,17,21
2526015,2526.015,14.72,87117.65,1256.31,17,21
2526041,2526.041,14.72,87117.45,1256.33,17,21
2526067,2526.067,14.72,87117.87,1256.29,17,21
2526093,2526.093,14.72,87117.92,1256.29,17,21
2526119,2526.119,14.72,87118.49,1256.23,17,21
2526144,2526.144,14.72,87118.09,1256.27,17,21
2526170,2526.17,14.72,87116.91,1256.38,17,21
2526196,2526.196,14.72,87117.36,1256.34,18,23
2526222,2526.222,14.72,87116.91,1256.38,18,23
2526248,2526.248,14.72,87118.48,1256.23,18,23
2526274,2526.274,14.72,87116.88,1256.38,18,23
2526300,2526.3,14.72,87119.63,1256.12,18,23
2526326,2526.326,14.72,87118.1,1256.27,18,23
2526352,2526.352,14.72,87119.13,1256.17,18,23
2526378,2526.378,14.72,87119.73,1256.12,18,23
2526404,2526.404,14.72,87120.9,1256.01,18,23
2526430,2526.43,14.72,87120.45,1256.05,18,23
2526456,2526.456,14.72,87122.99,1255.81,18,23
2526482,2526.482,14.71,87120.45,1256.05,18,23
2526508,2526.508,14.71,87119.73,1256.12,18,23
2526534,2526.534,14.71,87120.52,1256.04,18,23
2526560,2526.56,14.71,87118.55,1256.23,18,23
2526586,2526.586,14.71,87119.91,1256.1,18,23
2526612,2526.612,14.71,87115.91,1256.48,18,23
2526652,2526.652,14.71,87117.78,1256.3,18,23
2526672,2526.672,14.7,87117.8,1256.3,18,23
2526698,2526.698,14.7,87118.66,1256.22,18,23
2526724,2526.724,14.7,87118.03,1256.28,18,23
2526750,2526.75,14.7,87119.05,1256.18,18,23
2526776,2526.776,14.7,87119.91,1256.1,18,23
2526802,2526.802,14.7,87114.74,1256.59,18,23
2526828,2526.828,14.7,87115.6,1256.5,18,23
2526854,2526.854,14.7,87116.15,1256.45,18,23
2526880,2526.88,14.7,87119.44,1256.14,18,23
2526906,2526.906,14.71,87116.42,1256.43,18,23
2526932,2526.932,14.71,87116.8,1256.39,18,23
2526958,2526.958,14.71,87116.02,1256.47,18,23
2526984,2526.984,14.71,87116.04,1256.46,18,23
2527010,2527.01,14.71,87116.53,1256.42,18,23
2527036,2527.036,14.71,87116.55,1256.42,18,23
2527062,2527.062,14.71,87115.24,1256.54,18,23
2527087,2527.087,14.71,87116.56,1256.41,18,23
2527113,2527.113,14.71,87114.33,1256.62,18,23
2527139,2527.139,14.71,87114.7,1256.59,18,23
2527165,2527.165,14.71,87115.32,1256.53,18,23
2527191,2527.191,14.71,87116.08,1256.46,18,23
2527217,2527.217,14.72,87117.16,1256.36,18,23
2527243,2527.243,14.72,87115.64,1256.5,17,22
2527269,2527.269,14.72,87116.08,1256.46,17,22
2527295,2527.295,14.72,87114.22,1256.63,17,22
2527321,2527.321,14.72,87118.4,1256.24,17,22
2527347,2527.347,14.72,87118.52,1256.23,17,22
2527373,2527.373,14.72,87121.13,1255.98,17,22
2527399,2527.399,14.72,87119.72,1256.12,17,22
2527425,2527.425,14.72,87115.83,1256.48,17,22
2527451,2527.451,14.72,87118.19,1256.26,17,22
2527477,2527.477,14.72,87116.43,1256.43,17,22
2527503,2527.503,14.72,87118.88,1256.2,17,22
2527529,2527.529,14.72,87116.81,1256.39,17,22
2527555,2527.555,14.72,87115.63,1256.5,17,22
2527581,2527.581,14.73,87115.58,1256.51,17,22
2527607,2527.607,14.73,87116.36,1256.43,17,22
2527633,2527.633,14.73,87116.91,1256.38,17,22
2527673,2527.673,14.73,87117.66,1256.31,17,22
2527693,2527.693,14.73,87120.5,1256.04,17,22
2527719,2527.719,14.72,87117.99,1256.28,17,22
2527745,2527.745,14.72,87121.56,1255.94,17,22
2527771,2527.771,14.72,87115.04,1256.56,17,22
2527797,2527.797,14.72,87117.59,1256.32,17,22
2527823,2527.823,14.72,87116.69,1256.4,17,22
2527849,2527.849,14.72,87114.95,1256.57,17,22
2527875,2527.875,14.72,87113.89,1256.67,17,22
2527901,2527.901,14.73,87115,1256.56,17,22
2527927,2527.927,14.73,87116.2,1256.45,17,22
2527953,2527.953,14.73,87116.42,1256.43,17,22
2527979,2527.979,14.73,87114.2,1256.64,17,22
2528005,2528.005,14.73,87116.43,1256.43,17,22
2528031,2528.031,14.73,87116.81,1256.39,17,22
2528057,2528.057,14.73,87116.58,1256.41,17,22
2528083,2528.083,14.73,87114.65,1256.59,17,22
2528109,2528.109,14.73,87117.02,1256.37,17,22
2528135,2528.135,14.73,87115.41,1256.52,17,22
2528161,2528.161,14.73,87116.34,1256.44,17,22
2528187,2528.187,14.73,87113.56,1256.7,17,22
2528213,2528.213,14.73,87115.41,1256.52,17,22
2528239,2528.239,14.73,87116.08,1256.46,17,22
2528265,2528.265,14.73,87114.76,1256.58,17,22
2528290,2528.29,14.73,87116.22,1256.45,17,22
2528316,2528.316,14.73,87114.99,1256.56,17,22
2528342,2528.342,14.73,87117.05,1256.37,17,22
2528368,2528.368,14.73,87117.45,1256.33,17,22
2528394,2528.394,14.73,87115.48,1256.52,17,22
2528420,2528.42,14.73,87118.86,1256.2,17,22
2528446,2528.446,14.73,87117.54,1256.32,17,22
2528472,2528.472,14.73,87116.7,1256.4,17,22
2528498,2528.498,14.73,87115.66,1256.5,17,22
2528524,2528.524,14.73,87113.3,1256.72,17,22
2528550,2528.55,14.73,87116.07,1256.46,17,22
2528576,2528.576,14.74,87113.07,1256.74,17,22
2528602,2528.602,14.74,87118.22,1256.26,17,22
2528628,2528.628,14.74,87116.55,1256.42,17,22
2528654,2528.654,14.74,87112.55,1256.79,17,22
2528694,2528.694,14.74,87114.43,1256.62,17,22
2528714,2528.714,14.74,87111.33,1256.91,17,22
2528740,2528.74,14.74,87115.05,1256.56,17,22
2528766,2528.766,14.74,87111.84,1256.86,17,22
2528792,2528.792,14.73,87114.33,1256.62,17,22
2528818,2528.818,14.73,87112.87,1256.76,17,22
2528844,2528.844,14.73,87111.43,1256.9,17,22
2528870,2528.87,14.74,87113.3,1256.72,17,22
2528896,2528.896,14.73,87113.1,1256.74,17,22
2528922,2528.922,14.74,87114.03,1256.65,17,22
2528948,2528.948,14.74,87113.3,1256.72,17,22
2528974,2528.974,14.74,87111.62,1256.88,17,22
2529000,2529,14.74,87109.92,1257.04,17,22
2529026,2529.026,14.74,87110.25,1257.01,17,22
2529052,2529.052,14.74,87112.3,1256.82,17,22
2529078,2529.078,14.74,87110.23,1257.01,17,22
2529104,2529.104,14.74,87109.02,1257.12,17,22
2529130,2529.13,14.74,87108.73,1257.15,17,22
2529156,2529.156,14.74,87107.94,1257.23,17,22
2529182,2529.182,14.74,87106.98,1257.32,17,22
2529208,2529.208,14.74,87109.53,1257.08,17,22
2529234,2529.234,14.74,87107.96,1257.22,17,22
2529260,2529.26,14.74,87107.48,1257.27,17,22
2529286,2529.286,14.74,87107.34,1257.28,16,20
2529312,2529.312,14.74,87108.27,1257.19,16,20
2529338,2529.338,14.74,87109.2,1257.11,16,20
2529364,2529.364,14.74,87111.96,1256.85,16,20
2529390,2529.39,14.74,87108.62,1257.16,16,20
2529416,2529.416,14.74,87112.39,1256.81,16,20
2529442,2529.442,14.74,87108.21,1257.2,16,20
2529468,2529.468,14.74,87109.78,1257.05,16,20
2529494,2529.494,14.74,87107.36,1257.28,16,20
2529520,2529.52,14.74,87110.27,1257.01,16,20
2529546,2529.546,14.74,87108.81,1257.14,16,20
2529572,2529.572,14.74,87107.45,1257.27,16,20
2529598,2529.598,14.74,87108.8,1257.14,16,20
2529624,2529.624,14.74,87109.84,1257.05,16,20
2529650,2529.65,14.74,87111.81,1256.86,16,20
2529676,2529.676,14.74,87112,1256.84,16,20
2529715,2529.715,14.74,87112.81,1256.77,16,20
2529736,2529.736,14.74,87111.78,1256.86,16,20
2529762,2529.762,14.74,87109.69,1257.06,16,20
2529788,2529.788,14.74,87111.38,1256.9,16,20
2529814,2529.814,14.74,87110.05,1257.03,16,20
2529840,2529.84,14.74,87110.23,1257.01,16,20
2529866,2529.866,14.74,87109.15,1257.11,16,20
2529892,2529.892,14.74,87108.19,1257.2,16,20
2529918,2529.918,14.74,87108.96,1257.13,16,20
2529944,2529.944,14.74,87107.65,1257.25,16,20
2529970,2529.97,14.74,87105.88,1257.42,16,20
2529996,2529.996,14.74,87106.25,1257.38,16,20
2530022,2530.022,14.74,87105.2,1257.48,16,20
2530047,2530.047,14.74,87103.41,1257.65,16,20
2530073,2530.073,14.74,87103.48,1257.65,16,20
2530099,2530.099,14.74,87104.15,1257.58,16,20
2530125,2530.125,14.74,87104.03,1257.59,16,20
2530151,2530.151,14.74,87104.5,1257.55,16,20
2530177,2530.177,14.74,87105.67,1257.44,16,20
2530203,2530.203,14.74,87101.34,1257.85,16,20
2530229,2530.229,14.75,87105.19,1257.48,16,20
2530255,2530.255,14.75,87100.95,1257.88,16,20
2530281,2530.281,14.75,87101.57,1257.83,16,20
2530307,2530.307,14.75,87099.45,1258.03,16,20
2530333,2530.333,14.75,87100.98,1257.88,16,20
2530359,2530.359,14.75,87097.06,1258.25,16,20
2530385,2530.385,14.75,87095,1258.44,16,20
2530411,2530.411,14.75,87100.02,1257.97,16,20
2530437,2530.437,14.75,87099.22,1258.05,16,20
2530463,2530.463,14.75,87101.61,1257.82,16,20
2530489,2530.489,14.75,87099.98,1257.97,16,20
2530515,2530.515,14.75,87103.48,1257.64,16,20
2530541,2530.541,14.75,87101.75,1257.81,16,20
2530567,2530.567,14.75,87102.02,1257.78,16,20
2530593,2530.593,14.75,87102.73,1257.72,16,20
2530619,2530.619,14.75,87103.45,1257.65,16,20
2530645,2530.645,14.75,87100.85,1257.89,16,20
2530671,2530.671,14.75,87101.38,1257.84,16,20
2530697,2530.697,14.75,87102.65,1257.72,16,20
2530737,2530.737,14.75,87098.68,1258.1,16,20
2530757,2530.757,14.75,87100.12,1257.96,16,20
2530783,2530.783,14.75,87099.38,1258.03,16,20
2530809,2530.809,14.75,87097.77,1258.18,16,20
2530835,2530.835,14.74,87098.24,1258.14,16,20
2530861,2530.861,14.74,87096.54,1258.3,16,20
2530887,2530.887,14.74,87097.46,1258.21,16,20
2530913,2530.913,14.74,87097.66,1258.19,16,20
2530939,2530.939,14.75,87097.27,1258.23,16,20
2530965,2530.965,14.75,87095.27,1258.42,16,20
2530991,2530.991,14.75,87093.32,1258.6,16,20
2531017,2531.017,14.75,87096.07,1258.34,16,20
2531043,2531.043,14.75,87093.32,1258.6,16,20
2531069,2531.069,14.75,87095.45,1258.4,16,20
2531095,2531.095,14.75,87092.5,1258.68,16,20
2531121,2531.121,14.75,87095.54,1258.39,16,20
2531147,2531.147,14.75,87090.45,1258.87,16,20
2531173,2531.173,14.75,87092.62,1258.67,16,20
2531199,2531.199,14.75,87091.38,1258.78,16,20
2531225,2531.225,14.75,87094.91,1258.45,16,20
2531251,2531.251,14.75,87094.59,1258.48,16,20
2531277,2531.277,14.75,87092.84,1258.65,16,20
2531303,2531.303,14.75,87093.44,1258.59,16,20
2531329,2531.329,14.75,87092.82,1258.65,16,20
2531355,2531.355,14.75,87094.09,1258.53,15,19
2531381,2531.381,14.75,87093.2,1258.61,15,19
2531407,2531.407,14.75,87093.77,1258.56,15,19
2531433,2531.433,14.75,87094.46,1258.49,15,19
2531459,2531.459,14.75,87091.26,1258.8,15,19
2531485,2531.485,14.75,87095.21,1258.42,15,19
2531511,2531.511,14.75,87095.9,1258.36,15,19
2531536,2531.536,14.75,87096.33,1258.32,15,19
2531562,2531.562,14.75,87096.98,1258.26,15,19
2531588,2531.588,14.75,87095.53,1258.39,15,19
2531614,2531.614,14.75,87095.21,1258.42,15,19
2531640,2531.64,14.75,87095.06,1258.44,15,19
2531666,2531.666,14.75,87095.52,1258.39,15,19
2531692,2531.692,14.75,87099.05,1258.06,15,19
2531718,2531.718,14.75,87092.84,1258.65,15,19
2531758,2531.758,14.75,87097.27,1258.23,15,19
2531779,2531.779,14.75,87093.12,1258.62,15,19
2531804,2531.804,14.75,87095.9,1258.36,15,19
2531830,2531.83,14.75,87094.16,1258.52,15,19
2531856,2531.856,14.75,87095.97,1258.35,15,19
2531882,2531.882,14.75,87096.48,1258.3,15,19
2531908,2531.908,14.75,87093.56,1258.58,15,19
2531934,2531.934,14.75,87092.31,1258.7,15,19
2531960,2531.96,14.75,87093.12,1258.62,15,19
2531986,2531.986,14.75,87092.26,1258.7,15,19
2532012,2532.012,14.75,87096.81,1258.27,15,19
2532038,2532.038,14.75,87095.84,1258.36,15,19
2532064,2532.064,14.75,87093.04,1258.63,15,19
2532090,2532.09,14.75,87094.92,1258.45,15,19
2532116,2532.116,14.75,87093.8,1258.56,15,19
2532142,2532.142,14.75,87094.79,1258.46,15,19
2532168,2532.168,14.75,87095.2,1258.42,15,19
2532194,2532.194,14.75,87094.99,1258.44,15,19
2532220,2532.22,14.75,87093.04,1258.63,15,19
2532246,2532.246,14.75,87089.52,1258.96,15,19
2532272,2532.272,14.75,87093.45,1258.59,15,19
2532298,2532.298,14.75,87089.65,1258.95,15,19
2532324,2532.324,14.75,87092.64,1258.67,15,19
2532350,2532.35,14.75,87092.86,1258.64,15,19
2532376,2532.376,14.75,87090.42,1258.87,15,19
2532402,2532.402,14.75,87090.38,1258.88,15,19
2532428,2532.428,14.75,87087.94,1259.11,15,19
2532454,2532.454,14.75,87086.98,1259.2,15,19
2532480,2532.48,14.75,87088.66,1259.04,15,19
2532506,2532.506,14.75,87087.91,1259.11,15,19
2532532,2532.532,14.75,87087.83,1259.12,15,19
2532558,2532.558,14.75,87085.01,1259.38,15,19
2532584,2532.584,14.75,87086.52,1259.24,15,19
2532610,2532.61,14.75,87087.45,1259.15,15,19
2532636,2532.636,14.75,87087.02,1259.19,15,19
2532662,2532.662,14.75,87087.16,1259.18,15,19
2532688,2532.688,14.75,87089.92,1258.92,15,19
2532714,2532.714,14.75,87088.37,1259.07,15,19
2532740,2532.74,14.75,87086.68,1259.23,15,19
2532780,2532.78,14.75,87088.48,1259.06,15,19
2532800,2532.8,14.75,87087.29,1259.17,15,19
2532826,2532.826,14.75,87089.58,1258.95,15,19
