timestamp [ms],,temperature [C],pressure [Pa], altitude [m] ,pm2_5 [microg/m3],pm10_0 [microg/m3]
2552688,2552.688,14.76,87019.88,1265.51,16,20
2552714,2552.714,14.76,87026.57,1264.89,16,20
2552740,2552.74,14.76,87024.79,1265.05,16,20
2552766,2552.766,14.76,87025.06,1265.03,16,20
2552792,2552.792,14.76,87025.47,1264.99,16,20
2552818,2552.818,14.76,87021.67,1265.35,16,20
2552844,2552.844,14.76,87025.57,1264.98,16,20
2552870,2552.87,14.76,87020.16,1265.49,16,20
2552896,2552.896,14.76,87022.8,1265.24,16,20
2552922,2552.922,14.76,87023.4,1265.18,16,20
2552948,2552.948,14.76,87024.59,1265.07,16,21
2552974,2552.974,14.76,87025.06,1265.03,16,21
2553000,2553,14.76,87024.62,1265.07,16,21
2553026,2553.026,14.76,87021.52,1265.36,16,21
2553052,2553.052,14.76,87022.22,1265.3,16,21
2553078,2553.078,14.76,87021.22,1265.39,16,21
2553104,2553.104,14.76,87021.39,1265.37,16,21
2553130,2553.13,14.76,87020.23,1265.48,16,21
2553156,2553.156,14.76,87022.55,1265.26,16,21
2553196,2553.196,14.76,87020.41,1265.46,16,21
2553216,2553.216,14.76,87018.48,1265.65,16,21
2553242,2553.242,14.76,87021.27,1265.38,16,21
2553268,2553.268,14.76,87018.44,1265.65,16,21
2553294,2553.294,14.76,87020.12,1265.49,16,21
2553320,2553.32,14.76,87019.71,1265.53,16,21
2553346,2553.346,14.76,87019.53,1265.55,16,21
2553372,2553.372,14.76,87018.61,1265.63,16,21
2553398,2553.398,14.76,87018.76,1265.62,16,21
2553424,2553.424,14.76,87017.35,1265.75,16,21
2553450,2553.45,14.76,87014.31,1266.04,16,21
2553476,2553.476,14.76,87013.84,1266.08,16,21
2553502,2553.502,14.76,87012.73,1266.19,16,21
2553528,2553.528,14.76,87015.33,1265.94,16,21
2553554,2553.554,14.76,87012.5,1266.21,16,21
2553580,2553.58,14.76,87011.97,1266.26,16,21
2553606,2553.606,14.76,87014.62,1266.01,16,21
2553632,2553.632,14.76,87012.16,1266.24,16,21
2553658,2553.658,14.76,87015.11,1265.96,16,21
2553683,2553.683,14.76,87015.04,1265.97,16,21
2553709,2553.709,14.76,87014.56,1266.02,16,21
2553735,2553.735,14.76,87012.28,1266.23,16,21
2553761,2553.761,14.76,87014.68,1266.01,16,21
2553787,2553.787,14.76,87015.27,1265.95,16,21
2553813,2553.813,14.76,87014.37,1266.03,16,21
2553839,2553.839,14.76,87013.58,1266.11,16,21
2553865,2553.865,14.76,87013.96,1266.07,16,21
2553891,2553.891,14.76,87012.16,1266.24,16,21
2553917,2553.917,14.76,87012.94,1266.17,16,21
2553943,2553.943,14.76,87015.6,1265.92,16,21
2553969,2553.969,14.76,87013.38,1266.13,16,21
2553995,2553.995,14.76,87014.41,1266.03,16,20
2554021,2554.021,14.76,87008.89,1266.55,16,20
2554047,2554.047,14.76,87011.64,1266.29,16,20
2554073,2554.073,14.76,87011.36,1266.32,16,20
2554099,2554.099,14.76,87010.44,1266.4,16,20
2554125,2554.125,14.76,87011.62,1266.29,16,20
2554151,2554.151,14.76,87013.02,1266.16,16,20
2554177,2554.177,14.76,87013.04,1266.16,16,20
2554217,2554.217,14.76,87010.85,1266.37,16,20
2554237,2554.237,14.76,87013.88,1266.08,16,20
2554263,2554.263,14.76,87015.73,1265.91,16,20
2554289,2554.289,14.76,87013.55,1266.11,16,20
2554315,2554.315,14.76,87013.33,1266.13,16,20
2554341,2554.341,14.76,87014.84,1265.99,16,20
2554367,2554.367,14.76,87010.33,1266.41,16,20
2554393,2554.393,14.76,87010.53,1266.4,16,20
2554419,2554.419,14.76,87012.81,1266.18,16,20
2554445,2554.445,14.76,87009.93,1266.45,16,20
2554471,2554.471,14.76,87012.11,1266.25,16,20
2554497,2554.497,14.76,87010.91,1266.36,16,20
2554523,2554.523,14.76,87012.55,1266.21,16,20
2554549,2554.549,14.76,87009.82,1266.46,16,20
2554575,2554.575,14.76,87012.68,1266.19,16,20
2554601,2554.601,14.76,87010.08,1266.44,16,20
2554627,2554.627,14.76,87009.8,1266.46,16,20
2554653,2554.653,14.76,87011.38,1266.32,16,20
2554679,2554.679,14.77,87008.63,1266.57,16,20
2554705,2554.705,14.77,87007.43,1266.69,16,20
2554731,2554.731,14.77,87010.49,1266.4,16,20
2554757,2554.757,14.77,87010.09,1266.44,16,20
2554783,2554.783,14.77,87012.52,1266.21,16,20
2554809,2554.809,14.77,87011.15,1266.34,16,20
2554835,2554.835,14.77,87008.83,1266.56,16,20
2554861,2554.861,14.77,87010.81,1266.37,16,20
2554887,2554.887,14.77,87007.34,1266.7,16,20
2554913,2554.913,14.77,87009.05,1266.53,16,20
2554939,2554.939,14.76,87007.15,1266.71,16,20
2554964,2554.964,14.76,87006.73,1266.75,16,20
2554990,2554.99,14.76,87007.3,1266.7,16,20
2555016,2555.016,14.76,87011.28,1266.33,17,21
2555042,2555.042,14.76,87010.66,1266.38,17,21
2555068,2555.068,14.77,87008.57,1266.58,17,21
2555094,2555.094,14.77,87009.14,1266.53,17,21
2555120,2555.12,14.77,87005.36,1266.88,17,21
2555146,2555.146,14.77,87008.54,1266.58,17,21
2555172,2555.172,14.77,87005.72,1266.85,17,21
2555198,2555.198,14.77,87008.9,1266.55,17,21
2555238,2555.238,14.77,87009.41,1266.5,17,21
2555258,2555.258,14.77,87007.59,1266.67,17,21
2555284,2555.284,14.76,87005.84,1266.84,17,21
2555310,2555.31,14.76,87004.83,1266.93,17,21
2555336,2555.336,14.76,87007.48,1266.68,17,21
2555362,2555.362,14.76,87007.42,1266.69,17,21
2555388,2555.388,14.76,87006.22,1266.8,17,21
2555414,2555.414,14.76,87007.8,1266.65,17,21
2555440,2555.44,14.76,87006.2,1266.8,17,21
2555466,2555.466,14.76,87008.38,1266.6,17,21
2555492,2555.492,14.76,87006.1,1266.81,17,21
2555518,2555.518,14.76,87007.69,1266.66,17,21
2555544,2555.544,14.76,87005.62,1266.86,17,21
2555570,2555.57,14.76,87005.23,1266.9,17,21
2555596,2555.596,14.76,87003.42,1267.06,17,21
2555622,2555.622,14.76,87003.92,1267.02,17,21
2555648,2555.648,14.76,87005.13,1266.9,17,21
2555674,2555.674,14.76,87004.73,1266.94,17,21
2555700,2555.7,14.76,87002.24,1267.18,17,21
2555726,2555.726,14.76,87003.74,1267.04,17,21
2555752,2555.752,14.76,87002.77,1267.13,17,21
2555778,2555.778,14.76,87002.48,1267.15,17,21
2555804,2555.804,14.76,87003.85,1267.02,17,21
2555830,2555.83,14.76,87005.53,1266.87,17,21
2555856,2555.856,14.76,87001.92,1267.21,17,21
2555882,2555.882,14.76,87002.91,1267.11,17,21
2555908,2555.908,14.76,87004.23,1266.99,17,21
2555934,2555.934,14.77,87001.17,1267.28,17,21
2555960,2555.96,14.77,87005.02,1266.91,17,21
2555986,2555.986,14.77,87005.87,1266.83,17,21
2556012,2556.012,14.77,87004.17,1266.99,17,21
2556038,2556.038,14.76,87006.53,1266.77,16,20
2556064,2556.064,14.76,87006.48,1266.78,16,20
2556090,2556.09,14.77,87006.16,1266.81,16,20
2556116,2556.116,14.77,87005.12,1266.91,16,20
2556142,2556.142,14.76,87002.98,1267.11,16,20
2556168,2556.168,14.76,87001.4,1267.26,16,20
2556194,2556.194,14.76,86998.52,1267.53,16,20
2556220,2556.22,14.76,87000.66,1267.32,16,20
2556259,2556.259,14.77,87001.08,1267.29,16,20
2556280,2556.28,14.77,87004.22,1266.99,16,20
2556306,2556.306,14.76,87003.13,1267.09,16,20
2556332,2556.332,14.76,87005.86,1266.84,16,20
2556358,2556.358,14.76,87002.35,1267.17,16,20
2556384,2556.384,14.76,87004.9,1266.93,16,20
2556410,2556.41,14.76,87006.02,1266.82,16,20
2556436,2556.436,14.76,87005.87,1266.83,16,20
2556462,2556.462,14.76,87003.61,1267.05,16,20
2556487,2556.487,14.76,87004.3,1266.98,16,20
2556513,2556.513,14.76,87000.39,1267.35,16,20
2556539,2556.539,14.76,87003.23,1267.08,16,20
2556565,2556.565,14.76,87000.01,1267.39,16,20
2556591,2556.591,14.76,87001.47,1267.25,16,20
2556617,2556.617,14.76,87000.03,1267.38,16,20
2556643,2556.643,14.76,87001.34,1267.26,16,20
2556669,2556.669,14.76,87004.23,1266.99,16,20
2556695,2556.695,14.76,87001.79,1267.22,16,20
2556721,2556.721,14.76,87004.35,1266.98,16,20
2556747,2556.747,14.76,87003.58,1267.05,16,20
2556773,2556.773,14.76,87002.12,1267.19,16,20
2556799,2556.799,14.76,87001.7,1267.23,16,20
2556825,2556.825,14.76,87002.84,1267.12,16,20
2556851,2556.851,14.77,87003.38,1267.07,16,20
2556877,2556.877,14.77,87005.7,1266.85,16,20
2556903,2556.903,14.76,87004.01,1267.01,16,20
2556929,2556.929,14.76,87003.55,1267.05,16,20
2556955,2556.955,14.76,87001.07,1267.29,16,20
2556981,2556.981,14.76,87003.78,1267.03,16,20
2557007,2557.007,14.77,87001.87,1267.21,16,20
2565640,2565.64,14.77,86963.61,1270.82,14,18
2565666,2565.666,14.76,86969.14,1270.29,14,18
2565692,2565.692,14.76,86962.04,1270.96,14,18
2565718,2565.718,14.76,86969.59,1270.25,14,18
2565744,2565.744,14.76,86965.07,1270.68,14,18
2565770,2565.77,14.76,86967.97,1270.41,14,18
2565796,2565.796,14.76,86964.77,1270.71,14,18
2565822,2565.822,14.76,86963.78,1270.8,14,18
2565848,2565.848,14.76,86968.36,1270.37,14,18
2565874,2565.874,14.76,86965.15,1270.67,14,18
2565900,2565.9,14.76,86966.88,1270.51,14,18
2565926,2565.926,14.76,86962.7,1270.9,14,18
2565952,2565.952,14.76,86964.02,1270.78,14,18
2565978,2565.978,14.76,86962.91,1270.88,14,18
2566004,2566.004,14.76,86961.69,1271,14,18
2566030,2566.03,14.76,86964.8,1270.7,14,18
2566056,2566.056,14.76,86961.86,1270.98,14,18
2566082,2566.082,14.76,86963.23,1270.85,14,18
2566108,2566.108,14.77,86963.64,1270.81,14,18
2566134,2566.134,14.77,86962.56,1270.91,14,18
2566160,2566.16,14.77,86967.12,1270.48,14,18
2566186,2566.186,14.77,86964.66,1270.72,14,18
2566212,2566.212,14.77,86966.2,1270.57,14,18
2566238,2566.238,14.77,86961.73,1270.99,14,18
2566264,2566.264,14.77,86964.38,1270.74,14,18
2566290,2566.29,14.77,86965.84,1270.61,14,18
2566316,2566.316,14.77,86965.16,1270.67,14,18
2566342,2566.342,14.77,86963.25,1270.85,14,18
2566368,2566.368,14.77,86961.62,1271,14,18
2566394,2566.394,14.77,86963.4,1270.84,14,18
2566420,2566.42,14.77,86963.12,1270.86,14,18
2566459,2566.459,14.77,86965.16,1270.67,14,18
2566480,2566.48,14.77,86963.09,1270.86,14,18
2566506,2566.506,14.77,86963.52,1270.82,14,18
2566532,2566.532,14.77,86962.41,1270.93,14,18
2566558,2566.558,14.77,86959.14,1271.24,14,18
2566584,2566.584,14.77,86961.94,1270.97,14,18
2566610,2566.61,14.77,86961.71,1270.99,14,18
2566636,2566.636,14.77,86962.6,1270.91,14,18
2566662,2566.662,14.77,86961.52,1271.01,14,18
2566687,2566.687,14.77,86959.95,1271.16,14,18
2566713,2566.713,14.77,86960.12,1271.14,14,18
2566739,2566.739,14.77,86959.33,1271.22,14,18
2566765,2566.765,14.77,86959.43,1271.21,14,18
2566791,2566.791,14.77,86960.07,1271.15,14,18
2566817,2566.817,14.77,86961.85,1270.98,14,18
2566843,2566.843,14.77,86960.97,1271.06,14,18
2566869,2566.869,14.77,86960.1,1271.15,14,18
2566895,2566.895,14.77,86959.97,1271.16,14,18
2566921,2566.921,14.77,86962.52,1270.92,14,18
2566947,2566.947,14.77,86959.77,1271.18,14,18
2566973,2566.973,14.77,86961.73,1270.99,14,18
2566999,2566.999,14.77,86958.4,1271.31,14,18
2567025,2567.025,14.77,86961.84,1270.98,14,18
2567051,2567.051,14.77,86957.7,1271.37,14,18
2567077,2567.077,14.77,86963.81,1270.8,14,18
2567103,2567.103,14.77,86962.53,1270.92,14,18
2567129,2567.129,14.77,86959.12,1271.24,14,18
2567155,2567.155,14.77,86959.8,1271.17,14,18
2567181,2567.181,14.77,86958.39,1271.31,14,18
2567207,2567.207,14.77,86959.68,1271.19,14,18
2567233,2567.233,14.77,86961.73,1270.99,14,18
2567259,2567.259,14.77,86961.28,1271.04,14,18
2567285,2567.285,14.77,86959.98,1271.16,14,18
2567311,2567.311,14.77,86959.56,1271.2,14,18
2567337,2567.337,14.77,86962.05,1270.96,14,18
2567363,2567.363,14.77,86959.82,1271.17,15,19
2567389,2567.389,14.77,86963.79,1270.8,15,19
2567415,2567.415,14.77,86961.09,1271.05,15,19
2567441,2567.441,14.77,86959.17,1271.23,15,19
2567481,2567.481,14.77,86959.2,1271.23,15,19
2567501,2567.501,14.77,86958.75,1271.27,15,19
2567527,2567.527,14.77,86958.6,1271.29,15,19
2567553,2567.553,14.77,86958.87,1271.26,15,19
2567579,2567.579,14.77,86960.2,1271.14,15,19
2567605,2567.605,14.77,86957.23,1271.42,15,19
2567631,2567.631,14.77,86955.6,1271.57,15,19
2567657,2567.657,14.77,86955.95,1271.54,15,19
2567683,2567.683,14.77,86957.7,1271.37,15,19
2567709,2567.709,14.77,86958.92,1271.26,15,19
2567735,2567.735,14.77,86960.3,1271.13,15,19
2567761,2567.761,14.77,86958.84,1271.27,15,19
2567787,2567.787,14.77,86958.63,1271.28,15,19
2567813,2567.813,14.77,86958.16,1271.33,15,19
2567839,2567.839,14.77,86957.81,1271.36,15,19
2567864,2567.864,14.77,86957.34,1271.41,15,19
2567890,2567.89,14.77,86960.52,1271.11,15,19
2567916,2567.916,14.77,86955.83,1271.55,15,19
2567942,2567.942,14.77,86957.97,1271.35,15,19
2567968,2567.968,14.77,86957.91,1271.35,15,19
2567994,2567.994,14.77,86961.13,1271.05,15,19
2568020,2568.02,14.77,86958.05,1271.34,15,19
2568046,2568.046,14.77,86956.88,1271.45,15,19
2568072,2568.072,14.77,86954.12,1271.71,15,19
2568098,2568.098,14.77,86956.96,1271.44,15,19
2568124,2568.124,14.77,86957.19,1271.42,15,19
2568150,2568.15,14.77,86957.75,1271.37,15,19
2568176,2568.176,14.77,86960.72,1271.09,15,19
2568202,2568.202,14.77,86961.88,1270.98,15,19
2568228,2568.228,14.77,86957.6,1271.38,15,19
2568254,2568.254,14.77,86959.38,1271.21,15,19
2568280,2568.28,14.77,86955.63,1271.57,15,19
2568306,2568.306,14.77,86956.95,1271.44,15,19
2568332,2568.332,14.77,86955.22,1271.61,15,19
2568358,2568.358,14.77,86956.33,1271.5,15,19
2568384,2568.384,14.77,86953.83,1271.74,14,17
2568410,2568.41,14.77,86956.17,1271.52,14,17
2568436,2568.436,14.77,86954.34,1271.69,14,17
2568462,2568.462,14.77,86957.04,1271.44,14,17
2568502,2568.502,14.77,86957.05,1271.43,14,17
2568522,2568.522,14.77,86958.62,1271.29,14,17
2568548,2568.548,14.77,86956.77,1271.46,14,17
2568574,2568.574,14.77,86955.85,1271.55,14,17
2568600,2568.6,14.77,86956.93,1271.45,14,17
2568626,2568.626,14.77,86957.87,1271.36,14,17
2568652,2568.652,14.77,86955.98,1271.54,14,17
2568678,2568.678,14.77,86956.88,1271.45,14,17
2568704,2568.704,14.77,86956.52,1271.48,14,17
2568730,2568.73,14.77,86953.7,1271.75,14,17
2568756,2568.756,14.77,86957.74,1271.37,14,17
2568782,2568.782,14.77,86954.05,1271.72,14,17
2568808,2568.808,14.77,86956.52,1271.48,14,17
2568834,2568.834,14.77,86951.17,1271.99,14,17
2568860,2568.86,14.77,86953.05,1271.81,14,17
2568886,2568.886,14.77,86951.71,1271.94,14,17
2568912,2568.912,14.77,86952.43,1271.87,14,17
2568938,2568.938,14.77,86952.27,1271.88,14,17
2568964,2568.964,14.77,86952.59,1271.85,14,17
2568990,2568.99,14.77,86954.45,1271.68,14,17
2569015,2569.015,14.77,86951.34,1271.97,14,17
2569041,2569.041,14.77,86952.98,1271.82,14,17
2569067,2569.067,14.77,86954.23,1271.7,14,17
2569093,2569.093,14.77,86952.54,1271.86,14,17
2569119,2569.119,14.77,86951.56,1271.95,14,17
2569145,2569.145,14.77,86951.42,1271.96,14,17
2569171,2569.171,14.77,86953.03,1271.81,14,17
2569197,2569.197,14.77,86949.76,1272.12,14,17
2569223,2569.223,14.77,86955.16,1271.61,14,17
2569249,2569.249,14.77,86952.46,1271.87,14,17
2569275,2569.275,14.77,86955.02,1271.63,14,17
2569301,2569.301,14.77,86952.55,1271.86,14,17
2569327,2569.327,14.77,86956.29,1271.51,14,17
2569353,2569.353,14.77,86954.98,1271.63,14,17
2569379,2569.379,14.77,86954.12,1271.71,14,17
2569405,2569.405,14.77,86953.3,1271.79,14,17
2569431,2569.431,14.77,86949.81,1272.12,14,18
2569457,2569.457,14.77,86953.95,1271.73,14,18
2569483,2569.483,14.77,86953.27,1271.79,14,18
2569523,2569.523,14.77,86952.23,1271.89,14,18
2569543,2569.543,14.77,86954.09,1271.71,14,18
2569569,2569.569,14.77,86953.33,1271.79,14,18
2569595,2569.595,14.77,86953.35,1271.78,14,18
2569621,2569.621,14.77,86948.21,1272.27,14,18
2569647,2569.647,14.77,86949.45,1272.15,14,18
2569673,2569.673,14.77,86948.53,1272.24,14,18
2569699,2569.699,14.77,86946.95,1272.39,14,18
2569725,2569.725,14.77,86948.63,1272.23,14,18
2569751,2569.751,14.77,86950.82,1272.02,14,18
2569777,2569.777,14.77,86947.98,1272.29,14,18
2569803,2569.803,14.77,86947,1272.38,14,18
2569829,2569.829,14.77,86951.02,1272,14,18
2569855,2569.855,14.77,86950.19,1272.08,14,18
2569881,2569.881,14.77,86951.48,1271.96,14,18
2569907,2569.907,14.77,86946.02,1272.47,14,18
2569933,2569.933,14.77,86948.7,1272.22,14,18
2569959,2569.959,14.77,86949.16,1272.18,14,18
2569985,2569.985,14.77,86947.73,1272.31,14,18
2570011,2570.011,14.77,86947.98,1272.29,14,18
2570037,2570.037,14.77,86948.49,1272.24,14,18
2570063,2570.063,14.77,86948.99,1272.19,14,18
2570089,2570.089,14.77,86949.12,1272.18,14,18
2570115,2570.115,14.77,86948.14,1272.27,14,18
2570141,2570.141,14.77,86947.3,1272.35,14,18
2570167,2570.167,14.77,86946.14,1272.46,14,18
2570193,2570.193,14.77,86949.43,1272.15,14,18
2570219,2570.219,14.77,86948.41,1272.25,14,18
2570245,2570.245,14.78,86950.64,1272.04,14,18
2570271,2570.271,14.78,86949.85,1272.11,14,18
2570296,2570.296,14.78,86950.67,1272.03,14,18
2570322,2570.322,14.78,86951.12,1271.99,14,18
2570348,2570.348,14.78,86946.56,1272.42,14,18
2570374,2570.374,14.78,86947.23,1272.36,14,18
2570400,2570.4,14.78,86949.84,1272.11,14,18
2570426,2570.426,14.78,86945.41,1272.53,14,18
2570452,2570.452,14.78,86947.23,1272.36,14,18
2570478,2570.478,14.78,86947.91,1272.3,14,18
2570504,2570.504,14.78,86949.6,1272.14,14,18
2570544,2570.544,14.78,86949.38,1272.16,14,18
2570564,2570.564,14.78,86947.04,1272.38,14,18
2570590,2570.59,14.77,86945.33,1272.54,14,18
2570616,2570.616,14.77,86946.55,1272.42,14,18
2570642,2570.642,14.77,86944.55,1272.61,14,18
2570668,2570.668,14.77,86944.58,1272.61,14,18
2570694,2570.694,14.77,86944.14,1272.65,14,18
2570720,2570.72,14.77,86944.76,1272.59,14,18
2570746,2570.746,14.77,86946.09,1272.47,14,18
2570772,2570.772,14.77,86946.41,1272.44,14,18
2570798,2570.798,14.77,86946.43,1272.44,14,18
2570824,2570.824,14.77,86943.68,1272.69,14,18
2570850,2570.85,14.77,86946.28,1272.45,14,18
2570876,2570.876,14.77,86942.25,1272.83,14,18
2570902,2570.902,14.77,86946.17,1272.46,14,18
2570928,2570.928,14.77,86943.92,1272.67,14,18
2570954,2570.954,14.78,86944.82,1272.59,14,18
2570980,2570.98,14.77,86942.74,1272.78,14,18
2571006,2571.006,14.78,86944.55,1272.61,14,18
2571032,2571.032,14.78,86943.15,1272.74,14,18
2571058,2571.058,14.78,86946.86,1272.39,14,18
2571084,2571.084,14.77,86944.34,1272.63,14,18
2571110,2571.11,14.78,86943.08,1272.75,14,18
2571136,2571.136,14.78,86942.8,1272.78,14,18
2571162,2571.162,14.78,86944.03,1272.66,14,18
2571188,2571.188,14.78,86947,1272.38,14,18
2571214,2571.214,14.78,86944.26,1272.64,14,18
2571240,2571.24,14.78,86946.9,1272.39,14,18
2571266,2571.266,14.77,86944.06,1272.66,14,18
2571292,2571.292,14.78,86947.57,1272.33,14,18
2571318,2571.318,14.77,86944.09,1272.66,14,18
2571344,2571.344,14.77,86945.74,1272.5,14,18
2571370,2571.37,14.77,86947.2,1272.36,14,18
2571396,2571.396,14.77,86944.39,1272.63,14,18
2571422,2571.422,14.78,86948.2,1272.27,14,18
2571448,2571.448,14.77,86943.87,1272.68,14,18
2571474,2571.474,14.78,86947.58,1272.33,15,18
2571500,2571.5,14.78,86942.37,1272.82,15,18
2571525,2571.525,14.78,86943.72,1272.69,15,18
2571565,2571.565,14.78,86945.18,1272.55,15,18
2571586,2571.586,14.78,86942.9,1272.77,15,18
2571612,2571.612,14.77,86943.2,1272.74,15,18
2571638,2571.638,14.77,86940.76,1272.97,15,18
2571664,2571.664,14.77,86943.89,1272.67,15,18
2571689,2571.689,14.77,86942.95,1272.76,15,18
2571715,2571.715,14.77,86943.97,1272.67,15,18
2571741,2571.741,14.77,86943.32,1272.73,15,18
2571767,2571.767,14.77,86941.77,1272.87,15,18
2571793,2571.793,14.77,86943.38,1272.72,15,18
2571819,2571.819,14.77,86942.01,1272.85,15,18
2571845,2571.845,14.77,86938.84,1273.15,15,18
2571871,2571.871,14.77,86942.05,1272.85,15,18
2571897,2571.897,14.77,86939.07,1273.13,15,18
2571923,2571.923,14.77,86939.34,1273.1,15,18
2571949,2571.949,14.77,86939.62,1273.08,15,18
2571975,2571.975,14.77,86940.42,1273,15,18
2572001,2572.001,14.77,86941.63,1272.89,15,18
2572027,2572.027,14.77,86939.63,1273.08,15,18
2572053,2572.053,14.77,86942.61,1272.79,15,18
2572079,2572.079,14.78,86942.53,1272.8,15,18
2572105,2572.105,14.78,86942.97,1272.76,15,18
2572131,2572.131,14.78,86939.99,1273.04,15,18
2572157,2572.157,14.78,86939.7,1273.07,15,18
2572183,2572.183,14.78,86937.19,1273.31,15,18
2572209,2572.209,14.78,86940.04,1273.04,15,18
2572235,2572.235,14.78,86938.77,1273.16,15,18
2572261,2572.261,14.78,86937.24,1273.3,15,18
2572287,2572.287,14.78,86940.54,1272.99,15,18
2572313,2572.313,14.78,86938.72,1273.16,15,18
2572339,2572.339,14.78,86941.04,1272.94,15,18
2572365,2572.365,14.78,86939.67,1273.07,15,18
2572391,2572.391,14.78,86940.81,1272.96,15,18
2572417,2572.417,14.78,86936.95,1273.33,15,18
2572443,2572.443,14.78,86938.66,1273.17,15,18
2572469,2572.469,14.78,86939.64,1273.07,15,18
2572495,2572.495,14.78,86939.01,1273.13,14,18
2572521,2572.521,14.78,86941.36,1272.91,14,18
