timestamp [ms],,temperature [C],pressure [Pa], altitude [m] ,pm2_5 [microg/m3],pm10_0 [microg/m3]
2572547,2572.547,14.78,86939.81,1273.06,14,18
2572586,2572.586,14.78,86940.33,1273.01,14,18
2572607,2572.607,14.78,86939.71,1273.07,14,18
2572633,2572.633,14.77,86939.73,1273.07,14,18
2572659,2572.659,14.77,86938.76,1273.16,14,18
2572685,2572.685,14.77,86938.58,1273.17,14,18
2572710,2572.71,14.77,86941.4,1272.91,14,18
2572736,2572.736,14.77,86938.91,1273.14,14,18
2572762,2572.762,14.77,86942.35,1272.82,14,18
2572788,2572.788,14.77,86941.11,1272.94,14,18
2572814,2572.814,14.77,86940.39,1273,14,18
2572840,2572.84,14.77,86940.63,1272.98,14,18
2572866,2572.866,14.77,86940.55,1272.99,14,18
2572892,2572.892,14.77,86942.24,1272.83,14,18
2572918,2572.918,14.77,86938.58,1273.17,14,18
2572944,2572.944,14.77,86938,1273.23,14,18
2572970,2572.97,14.78,86940.51,1272.99,14,18
2572996,2572.996,14.78,86938.37,1273.19,14,18
2573022,2573.022,14.78,86938.72,1273.16,14,18
2573048,2573.048,14.78,86938.46,1273.19,14,18
2573074,2573.074,14.78,86937.98,1273.23,14,18
2573100,2573.1,14.78,86938.77,1273.16,14,18
2573126,2573.126,14.78,86937.55,1273.27,14,18
2573152,2573.152,14.78,86937.02,1273.32,14,18
2573178,2573.178,14.78,86939.26,1273.11,14,18
2573204,2573.204,14.78,86936.58,1273.36,14,18
2573230,2573.23,14.78,86938.18,1273.21,14,18
2573256,2573.256,14.78,86934.7,1273.54,14,18
2573282,2573.282,14.78,86938.96,1273.14,14,18
2573308,2573.308,14.78,86937.33,1273.29,14,18
2573334,2573.334,14.78,86936.39,1273.38,14,18
2573360,2573.36,14.78,86938.16,1273.21,14,18
2573386,2573.386,14.78,86936.48,1273.37,14,18
2573412,2573.412,14.78,86938.13,1273.22,14,18
2573438,2573.438,14.78,86935.9,1273.43,14,18
2573464,2573.464,14.78,86940.09,1273.03,14,18
2573490,2573.49,14.78,86941.46,1272.9,14,18
2573516,2573.516,14.78,86937.17,1273.31,14,18
2573542,2573.542,14.78,86940.98,1272.95,14,17
2573568,2573.568,14.78,86934.96,1273.52,14,17
2573607,2573.607,14.78,86939.16,1273.12,14,17
2573628,2573.628,14.78,86931.84,1273.81,14,17
2573654,2573.654,14.78,86938.53,1273.18,14,17
2573680,2573.68,14.77,86938.92,1273.14,14,17
2573706,2573.706,14.77,86940.32,1273.01,14,17
2573732,2573.732,14.77,86938.1,1273.22,14,17
2573758,2573.758,14.77,86938.74,1273.16,14,17
2573784,2573.784,14.77,86941.83,1272.87,14,17
2573809,2573.809,14.77,86941.95,1272.86,14,17
2573835,2573.835,14.77,86940.18,1273.02,14,17
2573861,2573.861,14.77,86942.35,1272.82,14,17
2573887,2573.887,14.77,86939.89,1273.05,14,17
2573913,2573.913,14.78,86941.63,1272.89,14,17
2573939,2573.939,14.78,86939.63,1273.08,14,17
2573965,2573.965,14.78,86943.59,1272.7,14,17
2573991,2573.991,14.78,86941.49,1272.9,14,17
2574017,2574.017,14.78,86939.65,1273.07,14,17
2574043,2574.043,14.78,86940.26,1273.02,14,17
2574069,2574.069,14.78,86941.91,1272.86,14,17
2574095,2574.095,14.78,86944.58,1272.61,14,17
2574121,2574.121,14.78,86942.84,1272.77,14,17
2574147,2574.147,14.78,86942.2,1272.83,14,17
2574173,2574.173,14.78,86936.54,1273.37,14,17
2574199,2574.199,14.78,86939.76,1273.06,14,17
2574225,2574.225,14.78,86937.19,1273.31,14,17
2574251,2574.251,14.78,86939.39,1273.1,14,17
2574277,2574.277,14.78,86937.42,1273.28,14,17
2574303,2574.303,14.78,86939.77,1273.06,14,17
2574329,2574.329,14.78,86938.37,1273.19,14,17
2574355,2574.355,14.78,86939.48,1273.09,14,17
2574381,2574.381,14.78,86941.09,1272.94,14,17
2574407,2574.407,14.78,86942.54,1272.8,14,17
2574433,2574.433,14.78,86943.27,1272.73,14,17
2574459,2574.459,14.78,86944.27,1272.64,14,17
2574485,2574.485,14.78,86945.79,1272.5,14,17
2574511,2574.511,14.78,86945.54,1272.52,14,17
2574537,2574.537,14.78,86948.09,1272.28,14,17
2574563,2574.563,14.78,86944.71,1272.6,14,18
2574589,2574.589,14.78,86945.4,1272.53,14,18
2574628,2574.628,14.78,86945.34,1272.54,14,18
2574649,2574.649,14.78,86946.86,1272.39,14,18
2574675,2574.675,14.78,86948.89,1272.2,14,18
2574701,2574.701,14.78,86947.69,1272.32,14,18
2574727,2574.727,14.77,86944.66,1272.6,14,18
2574753,2574.753,14.77,86949.35,1272.16,14,18
2574779,2574.779,14.77,86949.67,1272.13,14,18
2574805,2574.805,14.77,86948.36,1272.25,14,18
2574831,2574.831,14.77,86950.64,1272.04,14,18
2574857,2574.857,14.77,86949.48,1272.15,14,18
2574883,2574.883,14.77,86951.26,1271.98,14,18
2574909,2574.909,14.78,86946.13,1272.46,14,18
2574934,2574.934,14.78,86949.81,1272.12,14,18
2574960,2574.96,14.78,86946.55,1272.42,14,18
2574986,2574.986,14.78,86950.99,1272,14,18
2575012,2575.012,14.78,86951.06,1272,14,18
2575038,2575.038,14.78,86953.02,1271.81,14,18
2575064,2575.064,14.78,86953.2,1271.8,14,18
2575090,2575.09,14.78,86951.3,1271.98,14,18
2575116,2575.116,14.78,86954.2,1271.7,14,18
2575142,2575.142,14.78,86952.27,1271.88,14,18
2575168,2575.168,14.78,86955.54,1271.58,14,18
2575194,2575.194,14.78,86951.17,1271.99,14,18
2575220,2575.22,14.78,86952.72,1271.84,14,18
2575246,2575.246,14.78,86950.43,1272.06,14,18
2575272,2575.272,14.78,86951.66,1271.94,14,18
2575298,2575.298,14.78,86947.12,1272.37,14,18
2575324,2575.324,14.78,86949.11,1272.18,14,18
2575350,2575.35,14.78,86949.32,1272.16,14,18
2575376,2575.376,14.78,86948.58,1272.23,14,18
2575402,2575.402,14.78,86949.34,1272.16,14,18
2575428,2575.428,14.78,86948.35,1272.25,14,18
2575454,2575.454,14.78,86950.59,1272.04,14,18
2575480,2575.48,14.78,86949.25,1272.17,14,18
2575506,2575.506,14.78,86948.25,1272.26,14,18
2575532,2575.532,14.78,86945.27,1272.54,14,18
2575558,2575.558,14.78,86948.44,1272.25,14,18
2575584,2575.584,14.78,86946.05,1272.47,15,18
2575610,2575.61,14.78,86945.95,1272.48,15,18
2575649,2575.649,14.78,86945.64,1272.51,15,18
2575670,2575.67,14.78,86946.1,1272.47,15,18
2575696,2575.696,14.78,86946.63,1272.42,15,18
2575722,2575.722,14.78,86948.54,1272.24,15,18
2575748,2575.748,14.78,86949.3,1272.16,15,18
2575774,2575.774,14.77,86946.61,1272.42,15,18
2575800,2575.8,14.77,86946.88,1272.39,15,18
2575826,2575.826,14.78,86944.34,1272.63,15,18
2575852,2575.852,14.78,86942.35,1272.82,15,18
2575878,2575.878,14.78,86942.98,1272.76,15,18
2575904,2575.904,14.78,86946.7,1272.41,15,18
2575930,2575.93,14.78,86944.21,1272.64,15,18
2575955,2575.955,14.78,86944.74,1272.59,15,18
2575981,2575.981,14.78,86942.48,1272.81,15,18
2576007,2576.007,14.78,86943.11,1272.75,15,18
2576033,2576.033,14.78,86945.1,1272.56,15,18
2576059,2576.059,14.78,86945.95,1272.48,15,18
2576085,2576.085,14.78,86945.29,1272.54,15,18
2576111,2576.111,14.78,86944.31,1272.63,15,18
2576137,2576.137,14.78,86943.7,1272.69,15,18
2576163,2576.163,14.78,86944.61,1272.61,15,18
2576189,2576.189,14.78,86944.67,1272.6,15,18
2576215,2576.215,14.78,86944.39,1272.63,15,18
2576241,2576.241,14.78,86944.27,1272.64,15,18
2576267,2576.267,14.78,86944.37,1272.63,15,18
2576293,2576.293,14.78,86943.34,1272.73,15,18
2576319,2576.319,14.78,86943.67,1272.69,15,18
2576345,2576.345,14.78,86945.85,1272.49,15,18
2576371,2576.371,14.78,86946.23,1272.45,15,18
2576397,2576.397,14.78,86946.13,1272.46,15,18
2576423,2576.423,14.78,86945.7,1272.5,15,18
2576449,2576.449,14.78,86945.16,1272.55,15,18
2576475,2576.475,14.78,86945.92,1272.48,15,18
2576501,2576.501,14.78,86947.17,1272.36,15,18
2576527,2576.527,14.78,86942.09,1272.84,15,18
2576553,2576.553,14.78,86945.96,1272.48,15,18
2576579,2576.579,14.78,86944.58,1272.61,15,18
2576605,2576.605,14.78,86946.23,1272.45,15,18
2576631,2576.631,14.78,86945.67,1272.51,14,18
2576671,2576.671,14.78,86945.91,1272.48,14,18
2576691,2576.691,14.78,86945.76,1272.5,14,18
2576717,2576.717,14.78,86945.89,1272.49,14,18
2576743,2576.743,14.77,86946.55,1272.42,14,18
2576769,2576.769,14.77,86947.88,1272.3,14,18
2576795,2576.795,14.77,86947.34,1272.35,14,18
2576821,2576.821,14.77,86946.52,1272.43,14,18
2576847,2576.847,14.77,86946.41,1272.44,14,18
2576873,2576.873,14.77,86945.8,1272.49,14,18
2576899,2576.899,14.77,86948.3,1272.26,14,18
2576925,2576.925,14.78,86946.96,1272.38,14,18
2576951,2576.951,14.78,86948.04,1272.28,14,18
2576976,2576.976,14.78,86946.12,1272.46,14,18
2577002,2577.002,14.78,86950.22,1272.08,14,18
2577028,2577.028,14.78,86945.48,1272.52,14,18
2577054,2577.054,14.78,86947.66,1272.32,14,18
2577080,2577.08,14.78,86946.19,1272.46,14,18
2577106,2577.106,14.78,86948.7,1272.22,14,18
2577132,2577.132,14.78,86949.41,1272.15,14,18
2577158,2577.158,14.78,86949.3,1272.16,14,18
2577184,2577.184,14.78,86950.59,1272.04,14,18
2577210,2577.21,14.78,86948.04,1272.28,14,18
2577236,2577.236,14.78,86950.61,1272.04,14,18
2577262,2577.262,14.78,86947.55,1272.33,14,18
2577288,2577.288,14.78,86947.87,1272.3,14,18
2577314,2577.314,14.78,86949.61,1272.14,14,18
2577340,2577.34,14.78,86947.15,1272.37,14,18
2577366,2577.366,14.78,86949.3,1272.16,14,18
2577392,2577.392,14.78,86946.66,1272.41,14,18
2577418,2577.418,14.78,86950.05,1272.09,14,18
2577444,2577.444,14.78,86950.7,1272.03,14,18
2577470,2577.47,14.78,86952.3,1271.88,14,18
2577496,2577.496,14.78,86950.74,1272.03,14,18
2577522,2577.522,14.78,86950.98,1272.01,14,18
2577548,2577.548,14.78,86949.3,1272.16,14,18
2577574,2577.574,14.78,86949.23,1272.17,14,18
2577600,2577.6,14.78,86947.48,1272.34,14,18
2577626,2577.626,14.78,86945.8,1272.49,14,18
2577652,2577.652,14.78,86945.45,1272.53,14,18
2577692,2577.692,14.78,86945.79,1272.5,14,18
2577712,2577.712,14.78,86947.7,1272.32,14,18
2577738,2577.738,14.78,86947.4,1272.34,14,18
2577764,2577.764,14.77,86946.2,1272.46,14,18
2577790,2577.79,14.77,86946.06,1272.47,14,18
2577816,2577.816,14.77,86946.73,1272.41,14,18
2577842,2577.842,14.77,86945.77,1272.5,14,18
2577868,2577.868,14.77,86944.88,1272.58,14,18
2577894,2577.894,14.77,86946.58,1272.42,14,18
2577920,2577.92,14.77,86946.16,1272.46,14,18
2577946,2577.946,14.77,86946.75,1272.4,14,18
2577972,2577.972,14.77,86949.01,1272.19,14,18
2577998,2577.998,14.77,86947.62,1272.32,14,18
2578024,2578.024,14.78,86951,1272,14,18
2578050,2578.05,14.78,86949.86,1272.11,14,18
2578076,2578.076,14.78,86948.58,1272.23,14,18
2578102,2578.102,14.78,86948.57,1272.23,14,18
2578128,2578.128,14.78,86947.26,1272.36,14,18
2578154,2578.154,14.78,86946.08,1272.47,14,18
2578179,2578.179,14.78,86946.14,1272.46,14,18
2578205,2578.205,14.78,86947.64,1272.32,14,18
2578231,2578.231,14.78,86945.59,1272.51,14,18
2578257,2578.257,14.78,86946.13,1272.46,14,18
2578283,2578.283,14.78,86944.7,1272.6,14,18
2578309,2578.309,14.78,86947.59,1272.33,14,18
2578335,2578.335,14.78,86946.19,1272.46,14,18
2578361,2578.361,14.78,86946.65,1272.41,14,18
2578387,2578.387,14.78,86947.45,1272.34,14,18
2578413,2578.413,14.78,86949.62,1272.13,14,18
2578439,2578.439,14.78,86949.12,1272.18,14,18
2578465,2578.465,14.78,86949.74,1272.12,14,18
2578491,2578.491,14.78,86947.77,1272.31,14,18
2578517,2578.517,14.78,86945.8,1272.49,14,18
2578543,2578.543,14.78,86946.47,1272.43,14,18
2578569,2578.569,14.78,86946.55,1272.42,14,18
2578595,2578.595,14.78,86949.15,1272.18,14,18
2578621,2578.621,14.78,86948.59,1272.23,14,18
2578647,2578.647,14.78,86952.11,1271.9,14,18
2578673,2578.673,14.78,86949.23,1272.17,14,18
2578713,2578.713,14.78,86947.78,1272.31,14,18
2578733,2578.733,14.78,86947.34,1272.35,14,18
2578759,2578.759,14.78,86949.29,1272.17,14,18
2578785,2578.785,14.78,86947.26,1272.36,14,18
2578811,2578.811,14.78,86950.34,1272.07,14,18
2578837,2578.837,14.78,86945.28,1272.54,14,18
2578863,2578.863,14.78,86947.05,1272.38,14,18
2578889,2578.889,14.78,86941.64,1272.89,14,18
2578915,2578.915,14.78,86947.88,1272.3,14,18
2578941,2578.941,14.78,86944.64,1272.6,14,18
2578967,2578.967,14.78,86950.05,1272.09,14,18
2578993,2578.993,14.78,86945.95,1272.48,14,18
2579019,2579.019,14.78,86948.29,1272.26,14,18
2587650,2587.65,14.78,86950.6,1272.04,14,17
2587676,2587.676,14.77,86952.31,1271.88,14,17
2587701,2587.701,14.77,86955.16,1271.61,14,17
2587727,2587.727,14.77,86953.89,1271.73,14,17
2587753,2587.753,14.77,86953.89,1271.73,14,17
2587779,2587.779,14.77,86955.36,1271.59,14,17
2587805,2587.805,14.77,86950.73,1272.03,14,17
2587831,2587.831,14.77,86951.52,1271.95,14,17
2587857,2587.857,14.77,86952.96,1271.82,14,17
2587897,2587.897,14.77,86953.44,1271.77,14,17
2587918,2587.918,14.77,86950.23,1272.08,14,17
2587944,2587.944,14.77,86952.07,1271.9,15,19
2587969,2587.969,14.77,86948.73,1272.22,15,19
2587995,2587.995,14.77,86952.23,1271.89,15,19
2588021,2588.021,14.77,86950.12,1272.09,15,19
2588047,2588.047,14.77,86950.86,1272.02,15,19
2588073,2588.073,14.77,86952.3,1271.88,15,19
2588099,2588.099,14.77,86948.21,1272.27,15,19
2588125,2588.125,14.77,86952.12,1271.9,15,19
2588151,2588.151,14.78,86952.28,1271.88,15,19
2588177,2588.177,14.78,86954.34,1271.69,15,19
2588203,2588.203,14.78,86953.3,1271.79,15,19
2588229,2588.229,14.78,86952.41,1271.87,15,19
2588255,2588.255,14.78,86950.09,1272.09,15,19
2588281,2588.281,14.78,86952.23,1271.89,15,19
2588307,2588.307,14.78,86951.06,1272,15,19
2588333,2588.333,14.78,86951.69,1271.94,15,19
2588359,2588.359,14.78,86952.77,1271.84,15,19
2588385,2588.385,14.78,86952.04,1271.91,15,19
2588411,2588.411,14.78,86950.91,1272.01,15,19
2588437,2588.437,14.78,86953.02,1271.81,15,19
2588463,2588.463,14.78,86951.28,1271.98,15,19
2588489,2588.489,14.78,86950.77,1272.03,15,19
2588515,2588.515,14.78,86951.56,1271.95,15,19
2588541,2588.541,14.78,86951.77,1271.93,15,19
2588567,2588.567,14.78,86951.31,1271.97,15,19
2588593,2588.593,14.78,86951.12,1271.99,15,19
2588619,2588.619,14.78,86952.49,1271.86,15,19
2588645,2588.645,14.78,86952.67,1271.85,15,19
2588671,2588.671,14.78,86955.44,1271.59,15,19
2588697,2588.697,14.78,86954.02,1271.72,15,19
2588723,2588.723,14.78,86954.29,1271.69,15,19
2588749,2588.749,14.78,86956.73,1271.46,15,19
2588775,2588.775,14.78,86954.6,1271.66,15,19
2588801,2588.801,14.78,86955.46,1271.58,15,19
2588827,2588.827,14.78,86955.15,1271.61,15,19
2588853,2588.853,14.78,86953.73,1271.75,15,19
2588879,2588.879,14.78,86953.76,1271.74,15,19
2588918,2588.918,14.78,86953.98,1271.72,15,19
2588939,2588.939,14.78,86954.12,1271.71,15,19
2588965,2588.965,14.78,86956.42,1271.49,14,18
2588991,2588.991,14.78,86956.89,1271.45,14,18
2589017,2589.017,14.78,86958.41,1271.31,14,18
2589043,2589.043,14.78,86957.57,1271.39,14,18
2589069,2589.069,14.78,86957.62,1271.38,14,18
2589095,2589.095,14.78,86959.35,1271.22,14,18
2589120,2589.12,14.78,86959.15,1271.24,14,18
2589146,2589.146,14.78,86958.4,1271.31,14,18
2589172,2589.172,14.78,86957.65,1271.38,14,18
2589198,2589.198,14.78,86954.97,1271.63,14,18
2589224,2589.224,14.78,86955.16,1271.61,14,18
2589250,2589.25,14.78,86954.61,1271.66,14,18
2589276,2589.276,14.78,86957.53,1271.39,14,18
2589302,2589.302,14.78,86956.9,1271.45,14,18
2589328,2589.328,14.78,86956.98,1271.44,14,18
2589354,2589.354,14.78,86958.59,1271.29,14,18
2589380,2589.38,14.78,86958.66,1271.28,14,18
2589406,2589.406,14.78,86959.2,1271.23,14,18
2589432,2589.432,14.78,86958.48,1271.3,14,18
2589458,2589.458,14.78,86957.21,1271.42,14,18
2589970,2589.97,14.74,86964.03,1270.78,14,18
2590971,2590.971,14.68,86963.89,1270.79,14,17
2591970,2591.97,14.63,86969.53,1270.26,13,16
2592972,2592.972,14.61,86972.55,1269.97,13,16
2593970,2593.97,14.59,86984.29,1268.87,13,16
2594971,2594.971,14.58,86985.73,1268.73,14,17
2595969,2595.969,14.58,86986.55,1268.65,13,16
2596970,2596.97,14.57,86996.61,1267.71,13,16
2597971,2597.971,14.57,87002.82,1267.12,12,15
2598969,2598.969,14.57,87009.73,1266.47,12,15
2599970,2599.97,14.57,87012.08,1266.25,12,15
2600971,2600.971,14.57,87008,1266.63,13,17
2601969,2601.969,14.57,87009.13,1266.53,12,15
2602970,2602.97,14.57,87005.84,1266.84,12,15
2603970,2603.97,14.57,86997.46,1267.63,12,15
2604971,2604.971,14.59,86987.12,1268.6,13,16
2605969,2605.969,14.62,86975.57,1269.69,13,16
2606970,2606.97,14.62,86969.25,1270.28,13,16
2607971,2607.971,14.62,86965.69,1270.62,14,17
2608969,2608.969,14.62,86963.33,1270.84,14,18
2609971,2609.971,14.61,86960.06,1271.15,14,17
2610969,2610.969,14.61,86960.43,1271.12,15,18
2611971,2611.971,14.61,86963.11,1270.86,14,18
2612969,2612.969,14.6,86968.74,1270.33,14,18
2613971,2613.971,14.6,86975.74,1269.67,14,17
2614969,2614.969,14.6,86983.38,1268.95,15,19
2615971,2615.971,14.6,86984.84,1268.82,14,18
2616969,2616.969,14.6,86987.27,1268.59,14,18
2617971,2617.971,14.6,86989.79,1268.35,13,16
2618969,2618.969,14.6,86998.33,1267.54,13,16
2619971,2619.971,14.59,87009.4,1266.5,12,15
2620969,2620.969,14.6,87018.93,1265.61,12,15
2621971,2621.971,14.6,87032.81,1264.3,11,14
2622970,2622.97,14.6,87042.27,1263.41,11,14
2623971,2623.971,14.6,87045.86,1263.07,11,14
2624970,2624.97,14.6,87054.49,1262.26,12,14
2625971,2625.971,14.6,87058.62,1261.87,12,14
2626976,2626.976,14.61,87065.63,1261.21,11,14
2627977,2627.977,14.61,87076.2,1260.21,11,14
2628975,2628.975,14.61,87084.13,1259.47,11,14
2629976,2629.976,14.61,87085.99,1259.29,12,15
2630977,2630.977,14.61,87086.3,1259.26,11,14
2631978,2631.978,14.61,87091.56,1258.77,11,14
2632980,2632.98,14.6,87090.5,1258.87,11,14
2633981,2633.981,14.59,87093.79,1258.56,12,15
2634982,2634.982,14.59,87096.84,1258.27,11,14
2635983,2635.983,14.59,87098.38,1258.12,11,13
2636983,2636.983,14.58,87108.07,1257.21,11,14
2637984,2637.984,14.58,87111.59,1256.88,12,15
2638985,2638.985,14.58,87123.39,1255.77,11,14
2639986,2639.986,14.58,87129.47,1255.2,11,13
2640987,2640.987,14.57,87132.02,1254.96,11,14
2641988,2641.988,14.57,87141.03,1254.11,12,15
2642989,2642.989,14.57,87147.36,1253.52,11,14
2643990,2643.99,14.57,87160.17,1252.31,11,13
2644991,2644.991,14.57,87175.17,1250.9,11,14
2645983,2645.983,14.57,87181.3,1249.75,12,16
2646984,2646.984,14.57,87193.83,1248.93,11,13
2647969,2647.969,14.57,87201.84,1248.39,11,14
2648970,2648.97,14.57,87208.72,1247.75,11,13
2649969,2649.969,14.57,87213.1,1247.33,12,14
2650970,2650.97,14.57,87218.29,1246.85,12,15
2651971,2651.971,14.58,87222.19,1246.48,12,15
2652972,2652.972,14.59,87227.34,1246,13,16
2653970,2653.97,14.6,87233.37,1245.43,13,16
2654971,2654.971,14.6,87239.38,1244.86,13,17
2655971,2655.971,14.6,87243.34,1244.49,14,18
2656970,2656.97,14.61,87246.07,1244.24,13,16
2657971,2657.971,14.61,87247.58,1244.09,13,16
2658969,2658.969,14.61,87252.2,1243.66,13,17
2659971,2659.971,14.61,87254.51,1243.44,14,18
2660969,2660.969,14.61,87262.45,1242.7,14,18
2661971,2661.971,14.61,87261.07,1242.83,14,18
2662970,2662.97,14.61,87268.08,1242.17,14,18
2663971,2663.971,14.61,87272.71,1241.73,15,19
2664970,2664.97,14.61,87277.41,1241.29,14,18
2665971,2665.971,14.61,87281.11,1240.94,14,17
2666970,2666.97,14.61,87284.83,1240.59,14,18
2667971,2667.971,14.61,87294.88,1239.65,15,19
2668970,2668.97,14.61,87297.16,1239.44,14,17
2669972,2669.972,14.63,87300.12,1239.16,14,17
2670970,2670.97,14.65,87302.81,1238.9,14,18
2671972,2671.972,14.65,87310.89,1238.15,15,18
2672970,2672.97,14.65,87308.93,1238.33,15,18
2673969,2673.969,14.65,87311.7,1238.07,15,19
2674970,2674.97,14.65,87315.61,1237.7,16,21
2675972,2675.972,14.64,87323.99,1236.92,16,20
2676970,2676.97,14.64,87335.46,1235.84,16,20
2677971,2677.971,14.64,87345.26,1234.92,17,22
2678971,2678.971,14.66,87351.21,1234.36,16,21
2679969,2679.969,14.67,87365.94,1232.98,16,20
2680970,2680.97,14.67,87374.91,1232.14,16,20
2681971,2681.971,14.67,87378.16,1231.83,17,22
2682969,2682.969,14.68,87379.39,1231.71,17,22
2683970,2683.97,14.7,87383.11,1231.36,17,21
2684970,2684.97,14.7,87384.21,1231.26,18,22
2685971,2685.971,14.7,87389.66,1230.75,18,23
2686969,2686.969,14.72,87396.5,1230.11,18,23
2687970,2687.97,14.73,87402.19,1229.57,19,24
2688971,2688.971,14.74,87402.45,1229.55,19,25
2689969,2689.969,14.75,87411.73,1228.68,19,25
2690970,2690.97,14.77,87410.74,1228.77,20,26
2691972,2691.972,14.77,87414.91,1228.38,20,25
2692970,2692.97,14.75,87421.53,1227.76,20,25
2693972,2693.972,14.74,87422.74,1227.65,21,28
2694970,2694.97,14.74,87426.97,1227.25,20,26
2695971,2695.971,14.73,87427.41,1227.21,20,26
2696970,2696.97,14.72,87430.34,1226.93,20,26
2697971,2697.971,14.72,87430.07,1226.96,20,25
,,,,,,
,,,,,,
=== FLIGHT EVENT TIMELINE ===,,,,,,
System Start,,0 ms,,,,
Active State,,1655 ms,,,,
Freefall Detected,,2521545 ms,,,,
Actuator Deployed,,2521545 ms,,,,
Touchdown,,2697971 ms,,,,
